Module	Section	Sample Name	Source
Samtools	stats	ERR188428	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/28/ERR188428.stats
Samtools	stats	ERR188454	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/30/ERR188454.stats
Samtools	stats	ERR204916	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/29/ERR204916.stats
Samtools	stats	ERR188383	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/27/ERR188383.stats
Samtools	flagstat	ERR188454	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/22/ERR188454.flagstat
Samtools	flagstat	ERR188383	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/21/ERR188383.flagstat
Samtools	flagstat	ERR204916	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/19/ERR204916.flagstat
Samtools	flagstat	ERR188428	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/20/ERR188428.flagstat
Samtools	idxstats	ERR204916	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/26/ERR204916.idxstats
Samtools	idxstats	ERR188454	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/24/ERR188454.idxstats
Samtools	idxstats	ERR188383	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/25/ERR188383.idxstats
Samtools	idxstats	ERR188428	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/23/ERR188428.idxstats
Salmon	all_sections	ERR188428	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/17/ERR188428/libParams/flenDist.txt
Salmon	all_sections	ERR188383	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/18/ERR188383/libParams/flenDist.txt
Salmon	all_sections	ERR204916	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/16/ERR204916/libParams/flenDist.txt
Salmon	all_sections	ERR188454	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/15/ERR188454/libParams/flenDist.txt
STAR	SummaryLog	ERR204916	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/11/ERR204916.Log.final.out
STAR	SummaryLog	ERR188428	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/14/ERR188428.Log.final.out
STAR	SummaryLog	ERR188454	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/12/ERR188454.Log.final.out
STAR	SummaryLog	ERR188383	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/13/ERR188383.Log.final.out
FastQC	all_sections	ERR188428_1	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/7/ERR188428_1_fastqc.zip
FastQC	all_sections	ERR188454_2	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/4/ERR188454_2_fastqc.zip
FastQC	all_sections	ERR188383_1	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/9/ERR188383_1_fastqc.zip
FastQC	all_sections	ERR188383_2	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/10/ERR188383_2_fastqc.zip
FastQC	all_sections	ERR188454_1	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/3/ERR188454_1_fastqc.zip
FastQC	all_sections	ERR188428_2	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/8/ERR188428_2_fastqc.zip
FastQC	all_sections	ERR204916_2	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/6/ERR204916_2_fastqc.zip
FastQC	all_sections	ERR204916_1	/media/RAID_4TB/TMP_nextflow/67/0084a51dcf8c74ace646b83964f9d0/5/ERR204916_1_fastqc.zip
